"nazwisko";"imie";"imie2";"skreslony";"rezygnacja";"email"
"Kowalski";"Jan";"Andrzej";"0";"0";"[email]"
"Nowak";"Jan";"Marek";"0";"0";"[email]"
"Nowak";"Anna";"Magdalena";"0";"0";"[email]"
"Adamska";"Krystiana";"Janina";"0";"0";"[email]"
"Paw";"Anna";"Katarzyna";"0";"0";"[email]"
"Adamska";"Janina";"Jagoda";"0";"0";"[email]"
"Jaworska";"Jagoda";"Katarzyna";"0";"0";"[email]"
"Pawlak";"Filip";"Kacper";"0";"0";"[email]"
"Kaworska";"Aleksandra";"Małgorzata";"0";"0";"[email]"
"Jaworski";"Antoni";"Maciej";"0";"0";"[email]"
"Kowal";"Jan";"Marcin";"0";"0";"[email]"
